no,provinsi,tahun,kredit
1,Aceh,2002,1568.5
2,Sumatera Utara,2002,10058.58
3,Sumatera Barat,2002,3747.333
4,Riau,2002,8048.167
5,Jambi,2002,2581.833
6,Sumatera Selatan,2002,4687.583
7,Bangka Belitung,2002,549.75
8,Bengkulu,2002,587.25
9,Lampung,2002,3244.333
10,Banten,2002,8403.917
11,D.K.I. Jakarta,2002,79170.17
12,Jawa Barat,2002,28963.5
13,Jawa Tengah,2002,20611.33
14,D.I. Yogyakarta,2002,2015.167
15,Jawa Timur,2002,26173.33
16,Bali,2002,5405.583
17,Nusa Tenggara Barat,2002,1406.417
18,Nusa Tenggara Timur,2002,1033.75
19,Kalimantan Barat,2002,2377.25
20,Kalimantan Tengah,2002,1418.083
21,Kalimantan Selatan,2002,2566.667
22,Kalimantan Timur,2002,3039.417
23,Sulawesi Utara,2002,1859.25
24,Gorontalo,2002,359
25,Sulawesi Tengah,2002,1164.917
26,Sulawesi Selatan,2002,6334.917
27,Sulawesi Tenggara,2002,705.1667
28,Maluku Utara,2002,159.5
29,Maluku,2002,273.3333
30,Papua,2002,1110.25
31,Papua Barat,2002,0
32,Sulawesi Barat,2002,0
33,Kepulauan Riau,2002,0
34,Kalimantan Utara,2002,0
35,Aceh,2003,2234.417
36,Sumatera Utara,2003,13466.75
37,Sumatera Barat,2003,4872.417
38,Riau,2003,9461.25
39,Jambi,2003,2903.75
40,Sumatera Selatan,2003,6576.333
41,Bangka Belitung,2003,549.3333
42,Bengkulu,2003,822.1667
43,Lampung,2003,4655.583
44,Banten,2003,11731.42
45,D.K.I. Jakarta,2003,101336.3
46,Jawa Barat,2003,39116.83
47,Jawa Tengah,2003,26268.33
48,D.I. Yogyakarta,2003,2909.75
49,Jawa Timur,2003,34562.33
50,Bali,2003,6729
51,Nusa Tenggara Barat,2003,1882
52,Nusa Tenggara Timur,2003,1380.917
53,Kalimantan Barat,2003,3298
54,Kalimantan Tengah,2003,1788.583
55,Kalimantan Selatan,2003,3091.75
56,Kalimantan Timur,2003,4685.417
57,Sulawesi Utara,2003,2411
58,Gorontalo,2003,466.9167
59,Sulawesi Tengah,2003,1666
60,Sulawesi Selatan,2003,9267.5
61,Sulawesi Tenggara,2003,973.9167
62,Maluku Utara,2003,252.4167
63,Maluku,2003,421.25
64,Papua,2003,1615.75
65,Papua Barat,2003,0
66,Sulawesi Barat,2003,0
67,Kepulauan Riau,2003,0
68,Kalimantan Utara,2003,0
69,Aceh,2004,2817.667
70,Sumatera Utara,2004,17220.58
71,Sumatera Barat,2004,6011.5
72,Riau,2004,10839.5
73,Jambi,2004,3149.833
74,Sumatera Selatan,2004,6931.583
75,Bangka Belitung,2004,609.5
76,Bengkulu,2004,1132.167
77,Lampung,2004,5692.083
78,Banten,2004,14145
79,D.K.I. Jakarta,2004,115643.3
80,Jawa Barat,2004,46267
81,Jawa Tengah,2004,30636.33
82,D.I. Yogyakarta,2004,3691.25
83,Jawa Timur,2004,41190.83
84,Bali,2004,7077.333
85,Nusa Tenggara Barat,2004,2268.417
86,Nusa Tenggara Timur,2004,1715.833
87,Kalimantan Barat,2004,4137.833
88,Kalimantan Tengah,2004,2005.25
89,Kalimantan Selatan,2004,3841.833
90,Kalimantan Timur,2004,6743
91,Sulawesi Utara,2004,2905.833
92,Gorontalo,2004,612.1667
93,Sulawesi Tengah,2004,2086.833
94,Sulawesi Selatan,2004,10514.67
95,Sulawesi Tenggara,2004,1136.083
96,Maluku Utara,2004,350.9167
97,Maluku,2004,501.4167
98,Papua,2004,1992.333
99,Papua Barat,2004,0
100,Sulawesi Barat,2004,143
101,Kepulauan Riau,2004,0
102,Kalimantan Utara,2004,0
103,Aceh,2005,4100.667
104,Sumatera Utara,2005,26096.83
105,Sumatera Barat,2005,7584.667
106,Riau,2005,11442.67
107,Jambi,2005,4286
108,Sumatera Selatan,2005,9381.083
109,Bangka Belitung,2005,1038.25
110,Bengkulu,2005,1584.833
111,Lampung,2005,8170.25
112,Banten,2005,21059.67
113,D.K.I. Jakarta,2005,168285.8
114,Jawa Barat,2005,67004.75
115,Jawa Tengah,2005,43019.17
116,D.I. Yogyakarta,2005,5563.667
117,Jawa Timur,2005,59086.25
118,Bali,2005,9902.167
119,Nusa Tenggara Barat,2005,3233.917
120,Nusa Tenggara Timur,2005,2392.667
121,Kalimantan Barat,2005,5514.5
122,Kalimantan Tengah,2005,3003.583
123,Kalimantan Selatan,2005,5691.583
124,Kalimantan Timur,2005,10062.33
125,Sulawesi Utara,2005,3913.583
126,Gorontalo,2005,919.1667
127,Sulawesi Tengah,2005,3072.75
128,Sulawesi Selatan,2005,14449.5
129,Sulawesi Tenggara,2005,1473.167
130,Maluku Utara,2005,526.9167
131,Maluku,2005,797.0833
132,Papua,2005,2609.417
133,Papua Barat,2005,0
134,Sulawesi Barat,2005,639.1667
135,Kepulauan Riau,2005,4394.167
136,Kalimantan Utara,2005,0
137,Aceh,2006,5003.833
138,Sumatera Utara,2006,31920.08
139,Sumatera Barat,2006,8580.5
140,Riau,2006,14343.67
141,Jambi,2006,5313
142,Sumatera Selatan,2006,10674.25
143,Bangka Belitung,2006,1493.917
144,Bengkulu,2006,2094.25
145,Lampung,2006,10280.75
146,Banten,2006,24134.67
147,D.K.I. Jakarta,2006,194203.3
148,Jawa Barat,2006,79415.25
149,Jawa Tengah,2006,50263.67
150,D.I. Yogyakarta,2006,6626.667
151,Jawa Timur,2006,67694.25
